Item,Pike-Cooper ID,Year,Title,Director,Duration
Soldiers of the Cross (1900),1,1900,Soldiers of the Cross,Joseph Perry,
Soldiers of the Cross (1900),1,1900,Soldiers of the Cross,Herbert Booth,
The Story of the Kelly Gang (1906),2,1906,The Story of the Kelly Gang,Charles Tait,
Eureka Stockade (1907),3,1907,Eureka Stockade,George Cornwell,
Eureka Stockade (1907),3,1907,Eureka Stockade,Arthur Cornwell,
Robbery Under Arms (1907),4,1907,Robbery Under Arms,Charles MacMahon,
For the Term of His Natural Life (1908),5,1908,For the Term of His Natural Life,Charles MacMahon,
"The Life and Adventures of John Vane, the Notorious Australian Bushranger (1910)",6,1910,"The Life and Adventures of John Vane, the Notorious Australian Bushranger",S. A. Fitzgerald,
The Squatter's Daughter (1910),7,1910,The Squatter's Daughter,Bert Bailey,
Thunderbolt (1910),8,1910,Thunderbolt,John Gavin,
Moonlite (1910),9,1910,Moonlite,John Gavin,
It is Never Too Late to Mend (1911),10,1911,It is Never Too Late to Mend,W. J. Lincoln,
Ben Hall and his Gang (1911),11,1911,Ben Hall and his Gang,John Gavin,
"Captain Midnight, the Bush King (1911)",12,1911,"Captain Midnight, the Bush King",Alfred Rolfe,
"Frank Gardiner, the King of the Road (1911)",13,1911,"Frank Gardiner, the King of the Road",John Gavin,
The Mystery of a Hansom Cab (1911),14,1911,The Mystery of a Hansom Cab,W. J. Lincoln,
Captain Starlight (1911),15,1911,Captain Starlight,Alfred Rolfe,
A Tale of the Australian Bush (1911),16,1911,A Tale of the Australian Bush,Gaston Mervale,
The Luck of Roaring Camp (1911),17,1911,The Luck of Roaring Camp,W. J. Lincoln,
The Golden West (1911),18,1911,The Golden West,George Young,
A Bushranger's Ransom (1911),19,1911,A Bushranger's Ransom,E. J. Cole,
The Assigned Servant (1911),20,1911,The Assigned Servant,John Gavin,
Three Strings to her Bow (1911),21,1911,Three Strings to her Bow,George Young,
Called Back (1911),22,1911,Called Back,W. J. Lincoln,
The Squatter's Son (1911),23,1911,The Squatter's Son,E. J. Cole,
The Fatal Wedding (1911),24,1911,The Fatal Wedding,Raymond Longford,
Keane of Kalgoorlie (1911),25,1911,Keane of Kalgoorlie,John Gavin,
One Hundred Years Ago (1911),26,1911,One Hundred Years Ago,Gaston Mervale,
The Five of Hearts (1911),27,1911,The Five of Hearts,E. J. Cole,
The Lost Chord (1911),28,1911,The Lost Chord,W. J. Lincoln,
Dan Morgan (1911),29,1911,Dan Morgan,,
Sentenced for Life (1911),30,1911,Sentenced for Life,E. J. Cole,
The Life of Rufus Dawes (1911),31,1911,The Life of Rufus Dawes,Alfred Rolfe,
A Ticket in Tatts (1911),32,1911,A Ticket in Tatts,Gaston Mervale,
Attack on the Gold Escort (1911),33,1911,Attack on the Gold Escort,,
The Miner's Daughter (1911),34,1911,The Miner's Daughter,,
In the Days of 49 (1911),35,1911,In the Days of 49,,
Moora Neya (1911),36,1911,Moora Neya,Alfred Rolfe,
The Mark of the Lash (1911),37,1911,The Mark of the Lash,John Gavin,
The Drover's Sweetheart (1911),38,1911,The Drover's Sweetheart,John Gavin,
