label,pike-cooper identifier,year,title,director,duration,work_uuid,agent_uuid
Soldiers of the Cross (1900),1,1900,Soldiers of the Cross,Joseph Perry,,955934c9-9503-4aa2-b524-7b4df447e5a1,ceae835d-15ca-4a70-a1d4-fe769f9d1bf3
Soldiers of the Cross (1900),1,1900,Soldiers of the Cross,Herbert Booth,,955934c9-9503-4aa2-b524-7b4df447e5a1,a6fa3bc4-2c50-47e3-baea-fdda7bc46c4d
The Story of the Kelly Gang (1906),2,1906,The Story of the Kelly Gang,Charles Tait,,f9d34690-c53f-468f-84d9-88fa76dffd85,2ae06474-c853-44d0-910d-ae199448204f
Eureka Stockade (1907),3,1907,Eureka Stockade,George Cornwell,,72ae737d-379a-4e27-a245-8b4cba777f79,722cf48b-ad2c-4f08-a3c6-1e5c1ec72aec
Eureka Stockade (1907),3,1907,Eureka Stockade,Arthur Cornwell,,72ae737d-379a-4e27-a245-8b4cba777f79,ae7ae133-443c-4c71-96c2-0807a5740522
Robbery Under Arms (1907),4,1907,Robbery Under Arms,Charles MacMahon,,b0a2d952-0cfa-4c52-b5f6-3b196e5515ee,3c6d1a33-d289-42e3-88de-320f8a1413d5
For the Term of His Natural Life (1908),5,1908,For the Term of His Natural Life,Charles MacMahon,,2e50dd8c-4af5-4476-a693-5abea6d613fb,3c6d1a33-d289-42e3-88de-320f8a1413d5
"The Life and Adventures of John Vane, the Notorious Australian Bushranger (1910)",6,1910,"The Life and Adventures of John Vane, the Notorious Australian Bushranger",S. A. Fitzgerald,,86407d32-cabb-46e6-9ba4-a0db8f264748,346b836e-e73b-40fc-abb0-07969a5cf12b
The Squatter's Daughter (1910),7,1910,The Squatter's Daughter,Bert Bailey,,6c8b62cd-a51c-447c-a05f-9e9c29018092,9dfaf95b-ed10-4031-875e-f6aa1bb6ff5a
Thunderbolt (1910),8,1910,Thunderbolt,John Gavin,,d186e03d-c468-486d-bc9c-bf0f4ad12afe,34959d3a-45d2-494c-bd95-021251edd35e
Moonlite (1910),9,1910,Moonlite,John Gavin,,774aa952-822f-4ef6-9f55-dd5ee266777a,34959d3a-45d2-494c-bd95-021251edd35e
It is Never Too Late to Mend (1911),10,1911,It is Never Too Late to Mend,W. J. Lincoln,,c395f9bf-e582-4d5e-9c1b-041d502e020e,52108689-05df-4be3-a9c3-80764dd27a84
Ben Hall and his Gang (1911),11,1911,Ben Hall and his Gang,John Gavin,,95acfd66-a23c-4a93-967a-ab92aed8df9a,34959d3a-45d2-494c-bd95-021251edd35e
"Captain Midnight, the Bush King (1911)",12,1911,"Captain Midnight, the Bush King",Alfred Rolfe,,cc6755e1-f29c-4791-b7ac-328c3785c44e,91138e22-4921-487d-953f-7bed47141606
"Frank Gardiner, the King of the Road (1911)",13,1911,"Frank Gardiner, the King of the Road",John Gavin,,e94539e7-038e-4967-9e83-65902b77881c,34959d3a-45d2-494c-bd95-021251edd35e
The Mystery of a Hansom Cab (1911),14,1911,The Mystery of a Hansom Cab,W. J. Lincoln,,6735e7a1-80b9-4422-a0f2-174b4493390f,52108689-05df-4be3-a9c3-80764dd27a84
Captain Starlight (1911),15,1911,Captain Starlight,Alfred Rolfe,,14207dab-0114-450b-9a34-3237f38f3b96,91138e22-4921-487d-953f-7bed47141606
A Tale of the Australian Bush (1911),16,1911,A Tale of the Australian Bush,Gaston Mervale,,91dc13df-0ad0-4da4-b5a7-908f1be4effd,e109d302-36fc-46c5-8803-1c643f65368a
The Luck of Roaring Camp (1911),17,1911,The Luck of Roaring Camp,W. J. Lincoln,,2fc357b5-e283-4b60-a399-4f16ace77838,52108689-05df-4be3-a9c3-80764dd27a84
The Golden West (1911),18,1911,The Golden West,George Young,,25c63145-1061-49e4-b45e-5e28a9566f6e,8e104425-e35e-4fe2-b3fd-a6e2a080a1f3
A Bushranger's Ransom (1911),19,1911,A Bushranger's Ransom,E. J. Cole,,4c1c592d-534b-4479-b8f4-91f2db3d968b,6f5206c9-6357-40f9-a2a8-dc6273160bf8
The Assigned Servant (1911),20,1911,The Assigned Servant,John Gavin,,50113bb2-5091-4df7-b928-f3837e5caf36,34959d3a-45d2-494c-bd95-021251edd35e
Three Strings to her Bow (1911),21,1911,Three Strings to her Bow,George Young,,d4e89091-1db3-4684-84cd-ed7d139ece90,8e104425-e35e-4fe2-b3fd-a6e2a080a1f3
Called Back (1911),22,1911,Called Back,W. J. Lincoln,,f315d39e-5abb-429a-9e98-abe052215ab5,52108689-05df-4be3-a9c3-80764dd27a84
The Squatter's Son (1911),23,1911,The Squatter's Son,E. J. Cole,,278ca5a9-a28e-4538-b402-6e606793b35e,6f5206c9-6357-40f9-a2a8-dc6273160bf8
The Fatal Wedding (1911),24,1911,The Fatal Wedding,Raymond Longford,,668a3dfa-8c7a-4009-ae50-5596669f8910,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Keane of Kalgoorlie (1911),25,1911,Keane of Kalgoorlie,John Gavin,,31f647de-9ed1-4481-aec9-496f953fd528,34959d3a-45d2-494c-bd95-021251edd35e
One Hundred Years Ago (1911),26,1911,One Hundred Years Ago,Gaston Mervale,,2622b3e5-79fa-4d36-830a-ff6a4b6b96f3,e109d302-36fc-46c5-8803-1c643f65368a
The Five of Hearts (1911),27,1911,The Five of Hearts,E. J. Cole,,f2feb06a-2acb-4884-84f7-88f04d05ee2c,6f5206c9-6357-40f9-a2a8-dc6273160bf8
The Lost Chord (1911),28,1911,The Lost Chord,W. J. Lincoln,,dc98b149-b606-422a-b650-0dae672fcdd8,52108689-05df-4be3-a9c3-80764dd27a84
Dan Morgan (1911),29,1911,Dan Morgan,,,f3f82f1d-4d1b-4d40-8950-561e09d915e4,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
Sentenced for Life (1911),30,1911,Sentenced for Life,E. J. Cole,,71a04e3f-7ee8-4233-9a3c-6bcc6bb2b69c,6f5206c9-6357-40f9-a2a8-dc6273160bf8
The Life of Rufus Dawes (1911),31,1911,The Life of Rufus Dawes,Alfred Rolfe,,70662f2e-869d-4c16-a57b-6f7ecf1c0653,91138e22-4921-487d-953f-7bed47141606
A Ticket in Tatts (1911),32,1911,A Ticket in Tatts,Gaston Mervale,,60f73c55-c69d-44ec-ab02-17e0ae8b6771,e109d302-36fc-46c5-8803-1c643f65368a
Attack on the Gold Escort (1911),33,1911,Attack on the Gold Escort,,,eb2420f2-7bbb-4fb2-9267-802c0bad6bde,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
The Miner's Daughter (1911),34,1911,The Miner's Daughter,,,c70ca7ca-16c8-4a6b-b7fc-fcd016d9c2e5,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
In the Days of 49 (1911),35,1911,In the Days of 49,,,697ef1fa-d335-4bd1-acb2-5a623b8b0638,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
Moora Neya (1911),36,1911,Moora Neya,Alfred Rolfe,,2e3fee3e-de90-4d38-b942-ed7a3c6064c6,91138e22-4921-487d-953f-7bed47141606
The Mark of the Lash (1911),37,1911,The Mark of the Lash,John Gavin,,ea806096-ff9a-41aa-a7b9-bc5661b68ef0,34959d3a-45d2-494c-bd95-021251edd35e
The Drover's Sweetheart (1911),38,1911,The Drover's Sweetheart,John Gavin,,25624ebd-2371-447c-83d0-6ee72fae8dc7,34959d3a-45d2-494c-bd95-021251edd35e
The Romantic Story of Margaret Catchpole (1911),39,1911,The Romantic Story of Margaret Catchpole,Raymond Longford,,7a4c7763-6ecf-45ef-8f65-2b25099385e6,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Only a Factory Girl (1911),40,1911,Only a Factory Girl,,,916d373b-ff3b-42d5-bf81-3966cdfc3093,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
The Squatter and the Clown (1911),41,1911,The Squatter and the Clown,,,6602a6eb-a46f-4da7-b2f3-ae6d8de937e8,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
The Sundowner (1911),42,1911,The Sundowner,E. J. Cole,,7aed59d2-92ea-4272-8a34-e5be151639e2,6f5206c9-6357-40f9-a2a8-dc6273160bf8
The Lady Outlaw (1911),43,1911,The Lady Outlaw,Alfred Rolfe,,e8ebd294-e57c-4167-8c5a-fb3901d8c4c5,91138e22-4921-487d-953f-7bed47141606
In the Nick of Time (1911),44,1911,In the Nick of Time,Alfred Rolfe,,a92115fc-06ae-4776-b724-8ac63a5d9200,91138e22-4921-487d-953f-7bed47141606
Mates of the Murrumbidgee (1911),45,1911,Mates of the Murrumbidgee,Alfred Rolfe,,89dc3fe1-9ae3-47f5-b0ef-40559cec2db7,91138e22-4921-487d-953f-7bed47141606
The Colleen Bawn (1911),46,1911,The Colleen Bawn,Gaston Mervale,,f2a914af-97c5-47c2-9ded-030d449957bc,e109d302-36fc-46c5-8803-1c643f65368a
Way Outback (1911),47,1911,Way Outback,Alfred Rolfe,,88b6b69e-a47a-4dcb-9a41-0d1f8b426f11,91138e22-4921-487d-953f-7bed47141606
What Women Suffer (1911),48,1911,What Women Suffer,Alfred Rolfe,,37cdc4d9-5ef5-4547-95b4-32b6b7c0fc26,91138e22-4921-487d-953f-7bed47141606
The Bells (1911),49,1911,The Bells,W. J. Lincoln,,0fd4b6c8-d0fc-4bac-9271-f32e95e33d03,52108689-05df-4be3-a9c3-80764dd27a84
All for Gold (1911),50,1911,All for Gold,Franklyn Barrett,,f9235fc6-fdcc-43cc-84cc-19823b9310f0,3e01faf8-397c-4745-a5b8-62b9b5585ac9
Assigned to his Wife (1911),51,1911,Assigned to his Wife,John Gavin,,0374bac7-67c4-4e57-99b2-ec9473844234,34959d3a-45d2-494c-bd95-021251edd35e
The Double Event (1911),52,1911,The Double Event,W. J. Lincoln,,99f02ae7-411b-4d76-b6ef-ebebb6be0e5d,52108689-05df-4be3-a9c3-80764dd27a84
The Girl from Outback (1911),53,1911,The Girl from Outback,,,ee372af3-02b9-4a72-850f-dfe2c2c89245,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
The Cup Winner (1911),54,1911,The Cup Winner,Alfred Rolfe,,0c97d16a-0573-4a3b-88a6-1cf2c0846a72,91138e22-4921-487d-953f-7bed47141606
Caloola (1911),55,1911,Caloola,Alfred Rolfe,,81304dde-3b30-44f4-8c5f-4b378313709f,91138e22-4921-487d-953f-7bed47141606
Driving a Girl to Destruction (1911),56,1911,Driving a Girl to Destruction,George Marlow,,3de0e956-8b5f-4166-a92c-1955b6a7aa0e,c6e6a89b-a468-4c9f-b28f-5093a414e654
The Christian (1911),57,1911,The Christian,Franklyn Barrett,,8d4a4917-51fb-4695-a3a4-d0050edd6cd9,3e01faf8-397c-4745-a5b8-62b9b5585ac9
Sweet Nell of Old Drury (1911),58,1911,Sweet Nell of Old Drury,Raymond Longford,,7c4ba12a-d019-4b00-9eda-a4918265be2c,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Gambler's Gold (1911),59,1911,Gambler's Gold,George Young,,25c45cd5-76de-4a01-8461-f4e0bb2b9276,8e104425-e35e-4fe2-b3fd-a6e2a080a1f3
